className,studentId
2018-1,0c4658be-c814-47d7-a6fc-40393736b1e2
2018-1,e53b7c55-13c8-4780-aaff-5d016cf6f117
2018-1,db4f9a18-3bb5-4e51-b974-eb2f3e9c8552
2018-1,5e77d273-357e-4b2f-a747-df98786c0e89
2018-1,7c9bad26-0961-47b4-85ab-362205f787fd
2018-1,d2e9a9e5-6f58-4e6a-9562-d30686dda750
2018-1,af4688bd-7100-447c-b9c9-b4ea45e12456
2018-1,2cc24bc5-456e-4960-9e44-b9bf03350995
2018-1,98684b07-4904-4852-9c1d-cc71dee7cdce
2018-1,50e26ec1-6928-41c3-8623-c86ccdda6818
2018-1,4e2c22b3-47c6-4341-86e9-d7c9e7948167
2018-1,cc4e17a1-a046-473d-a0d5-ddb553cbea48
2018-1,51e7e3bf-e11e-4bf8-8c56-409f10f06c53
2018-1,81558182-4964-466f-80a0-269ab3592e9e
2018-1,053cac2c-01d4-4420-b61a-df321fe14975
2018-1,40e3f08b-ccbc-431d-ab7e-389cb69e4bfb
2018-1,e78b13e9-cd6e-4032-8606-173ca2b07965
2018-1,bf63bf94-0503-461f-82c5-281dd3b7235e
2018-1,2576c5df-1616-40df-a8d3-eee806eb3679
2018-1,82e424f5-2187-48d6-aba4-c6db899d0d38
2018-1,df870cfd-d569-405e-9556-d611f2393e21
2018-1,ccba302d-c6ee-4369-b847-23c49820f406
2018-1,5bb3ca79-d359-437e-a6b6-66a7027b2a51
2018-1,5f48ee01-5491-4776-9a5e-5d604dea72dc
2018-1,8e82a77d-92d2-4602-82a6-f1abcd7328f3
2018-1,49d1b097-8999-4d4a-9657-cb4e29048f00
2018-1,174df690-e29e-45c0-9715-ce809938f59e
2018-1,767f771e-ea3a-4d97-b0a1-852ef7f88c41
2018-1,ea629a3c-c93d-4126-83d7-18dcb7525611
2018-1,9f923cda-e36a-4be2-94d4-f8556f157358
2018-1,5be6d07c-0c27-4638-ab56-a19a67a67007
2018-1,029e10a6-1589-4fc3-bae6-bc0af0e11128
2018-1,b0deeab7-f067-427b-a91b-c036977f7977
2018-1,76d232be-7589-4991-95c1-e6f042d92899
2018-1,cfdaf150-4f93-44a5-b660-b2419718cc34
2018-1,84c18b43-11ab-4bb5-8b7c-21e505ceb51c
2018-1,428f07f5-8b8c-481d-b738-f4d91ff7a27d
2018-1,23ec84ed-989c-4268-b5bb-73e04b11e456
2018-1,b9334df6-254b-4d0d-9aed-e4d483590b20
2018-1,0ce0dfb0-7b50-4d92-a047-78a56f69426b
2018-2,ae6bdcb2-58c5-42ac-804f-44a19d73f923
2018-2,eeb61280-5428-4b3c-a5f2-b82c8684bb64
2018-2,2229e096-5f5c-4327-b128-ece58edf8d83
2018-2,430f7d5d-3eeb-40cb-b78e-2825da7ab59b
2018-2,7775f99c-b241-4817-a249-818e8c563af5
2018-2,844e9459-11b7-45b8-a2c4-e67a9f1b73e3
2018-2,44f9b437-9532-4a7c-88d1-eb867f909980
2018-2,d992c0ff-9d76-4ee9-8214-567bf1d57bbf
2018-2,b9ee16fc-9f47-4b8c-985f-482e6cebe7da
2018-2,4ab0b74b-025e-49ef-8f06-e530eaf6c29f
2018-2,818cd078-5d67-4024-a1ec-b7d334dea6ff
2018-2,3217ca7c-10aa-42a9-8fc4-049859ca0222
2018-2,f8c82cdb-e664-4a31-b3e1-b81221d9c786
2018-2,93ca6aab-3c8a-43f1-9d79-368128ad8f95
